# Bundle file v0.3
25 82
844.567321777 0 0
0.992295053435 -0.00349130137555 0.1238491285
0.0282382868463 -0.966920865645 -0.25350605534
0.120637437607 0.255050266088 -0.959372693713
-0.651877054103 0.154107493235 -2.07291054637
886.680664063 0 0
0.986928430437 -0.0139106042929 0.160558282812
0.0193792273318 -0.978794611585 -0.203922607215
0.159990310398 0.204368652113 -0.965731228815
-1.31437515886 -0.483729678731 -2.83612525309
914.045166016 0 0
0.991754646011 -0.00456575147555 0.128072297524
0.0211009049902 -0.979907805182 -0.198333113712
0.126404550067 0.199399961031 -0.971730718423
-0.529540583902 -0.552347895775 -3.21463897401
710.250671387 0 0
0.988350670514 -0.0140271628487 0.151546008667
0.0240943332075 -0.968764975041 -0.246807061248
0.150274447135 0.247583365848 -0.957141755914
-1.44191102849 0.0717902829645 0.199214117735
693.177307129 0 0
0.984567687625 -0.0183017428683 0.174046416107
0.0266092453814 -0.967298319623 -0.252241384122
0.172971265459 0.252979895587 -0.951883586617
-1.96687017168 0.134287849041 0.371174049311
875.245422363 0 0
0.993579382436 -0.000990895425916 0.113133259414
0.0225036877239 -0.978250336318 -0.206203687055
0.110876934999 0.207425552877 -0.971946878609
-0.350080459923 -0.46723413596 -2.40269852119
1456.01342773 0 0
0.994709183849 -0.00440377338014 0.102636355809
0.0131333969718 -0.985431273969 -0.169565797873
0.101887862536 0.170016781782 -0.980159969555
-2.05706002242 -0.912750140811 -12.5365409685
776.588745117 0 0
0.994158389091 -0.00335863939489 0.107876786512
0.0215589424028 -0.97319242152 -0.228979996914
0.105753916342 0.229968064413 -0.967435025026
-2.02240247212 -0.154761435828 -0.853098718121
467.189483643 0 0
0.994460123592 -0.00186502902365 0.105098480494
0.0252420924888 -0.966348919124 -0.255993218567
0.102039295088 0.257227971053 -0.960948482645
-2.25190078274 0.180832934317 4.51576371724
990.172607422 0 0
0.993496302013 -0.0164822890604 0.112666774659
-0.0091974069763 -0.997850840929 -0.0648753237202
0.113493876709 0.0634172445292 -0.991512623941
-2.73362212021 -2.22320269062 -4.40079318706
664.457458496 0 0
0.985178326394 -0.0217388164447 0.170150239686
0.0232295523174 -0.965891096613 -0.257904688772
0.169953148629 0.258034644422 -0.951070110543
-2.19343351821 0.210400026559 0.877720503711
635.9375 0 0
0.993615908643 -0.0067178420489 0.11261715123
0.0253285641674 -0.959459539657 -0.280706432493
0.10993730251 0.281766724394 -0.953163819978
-1.9147076134 0.510755680318 1.47018175602
824.505249023 0 0
0.995237992465 -0.0176619216464 0.0958599260382
-0.00999288443172 -0.99675303564 -0.0799001398071
0.0969598613419 0.0785616726202 -0.992182785263
-2.71600698537 -2.04593890646 -1.72581840978
746.762573242 0 0
0.988241162328 -0.0125549685627 0.152387408044
0.024031163481 -0.971484195679 -0.235882435193
0.151003520253 0.236770825601 -0.959759182023
-1.43515841261 -0.0873980357378 -0.492636184131
619.852661133 0 0
0.973071856303 -0.0361079846219 0.227655284063
0.02437674101 -0.965995209553 -0.257408471583
0.229208396716 0.256026449524 -0.939102566653
