# Bundle file v0.3
35 79
833.825317383 0 0
0.0598692623182 -0.984811594485 0.162980620397
-0.749631022123 -0.152171051824 -0.644125684067
0.659143132002 -0.083611941669 -0.747355478739
0.669868444009 0.61423220658 0.296967714172
801.982421875 0 0
0.0457682360387 -0.983319764957 0.176031190697
-0.75081913664 -0.150095469921 -0.643227972867
0.658920219168 -0.102728178742 -0.745164841817
-0.0654477733162 0.596011711021 0.986637895226
927.992431641 0 0
0.0435378019318 -0.981124170442 0.188415114035
-0.749005112203 -0.156859209962 -0.64372932544
0.66113269938 -0.113097218751 -0.741695990539
0.164030044804 0.607471009864 -0.942484615323
992.025024414 0 0
0.0387768190058 -0.98158677734 0.187040898335
-0.752383400246 -0.151861262545 -0.640982743256
0.657583908165 -0.115870995404 -0.744417768963
-0.0199771127729 0.556526105799 -1.8641937116
947.011230469 0 0
0.0805521060233 -0.986995550757 0.139108759747
-0.751004420904 -0.151860728188 -0.642596975252
0.6553657692 -0.0527088305258 -0.753470989257
0.342578849252 0.581727866337 -1.08942786847
2636.32128906 0 0
0.136071049559 -0.988601353795 0.0644484627477
-0.768325411631 -0.146373072265 -0.623098441972
0.625429003737 0.03526832028 -0.779484226962
1.24630435901 0.267815022161 -24.8275810363
1935.96838379 0 0
0.11286115636 -0.988661738268 0.0990516658793
-0.686536158882 -0.149658044006 -0.711526567474
0.718282699504 0.0123011661469 -0.695642212341
0.376781961064 1.7078908893 -14.623409025
3452.99462891 0 0
0.121976240436 -0.988361382446 0.0909052343679
-0.684767370231 -0.150100133482 -0.713136331452
0.718481414029 0.0247366866537 -0.695106409555
0.377654421568 1.74441619338 -35.2573657934
4479.06884766 0 0
0.115424717464 -0.989096622635 0.091463637463
-0.737451800014 -0.147016429122 -0.659204847186
0.665463677982 0.00863854495797 -0.74638016909
0.247958788601 0.836066770402 -49.4215373106
1909.58703613 0 0
0.184798967854 -0.982744295392 0.00793126594155
-0.771473290722 -0.15006088205 -0.618312742538
0.608833500683 0.108144827818 -0.785892133665
1.4020837647 0.20622354599 -13.9863930596
856.227355957 0 0
0.116812517112 -0.988430607602 0.0967486900465
-0.744716612724 -0.15162616301 -0.649928297073
0.657078296437 0.00386943459308 -0.753812144352
1.22565393435 0.690093402098 0.0319924403413
626.383178711 0 0
0.136966661709 -0.988175308404 0.0689145373814
-0.775029452941 -0.150229920383 -0.613808016117
0.616903087712 0.0306603739582 -0.786441633294
0.0157280294658 0.110912471052 2.9911257229
1974.73339844 0 0
0.206267245688 -0.978185928292 -0.0246130595072
-0.82347452544 -0.159947042979 -0.544340477445
0.52852956492 0.132547800857 -0.838503309665
1.054649442 -0.914431560596 -15.4009661725
1329.9630127 0 0
0.174795613863 -0.984604770966 -5.55111512313e-017
-0.848884030419 -0.150701291554 -0.506640721133
0.498840980352 0.0885585906957 -0.862157274299
0.446921905212 -1.4698726837 -6.55033760618
553.410949707 0 0
-0.0532745502711 -0.962204782588 0.267065217827
-0.690751238195 -0.157626758354 -0.70570283038
0.721127255303 -0.222071631542 -0.656246640874
-1.18432351481 1.66002139846 3.94018434238
2135.36889648 0 0
0.128565850416 -0.989063979965 0.072272089998
-0.841637928888 -0.147366225368 -0.519546770451
0.524515458391 0.00596903201093 -0.851380015789
0.0821340217175 -1.26185038604 -17.5435776334
4809.90527344 0 0
0.100049337192 -0.988659509656 0.111993227965
-0.847660594846 -0.143634574896 -0.510725594779
0.521019809271 -0.043834489218 -0.852418239073
0.358840269216 -1.38836380373 -54.0836729944
866.067687988 0 0
0.142420463481 -0.989118536509 0.0368900736815
-0.846380326136 -0.141022001254 -0.513568988653
0.513182952603 0.0419196909256 -0.857254936823
0.241116512853 -1.35342646219 0.101644245714
825.640563965 0 0
0.160637174176 -0.986742872148 0.0231115931852
-0.771965085096 -0.140194339229 -0.620012433855
0.615033002656 0.0817557052228 -0.78425151526
0.9647963117 0.214327997203 0.400517016541
2670.55712891 0 0
0.100523650848 -0.990515798062 0.0936667896188
-0.897889063175 -0.130870232706 -0.420319160024
0.428590957245 -0.041850366388 -0.902528831019
-1.33265003845 -2.66878831227 -24.6392975425
575.217773438 0 0
0.271100680311 -0.957762016953 -0.0958973595209
-0.752193516801 -0.14863601722 -0.6419597068
0.600590843326 0.246169063225 -0.760717726541
1.6366579468 0.480747204943 3.35381302342
346.800689697 0 0
0.395499910555 -0.875979082427 -0.276116719661
-0.755968049313 -0.139732616039 -0.639521024289
0.521624503754 0.461665917577 -0.717476403346
3.48198112233 0.367762947661 5.60901087878
411.708312988 0 0
0.269835996755 -0.941384028804 -0.202446640093
-0.807161419254 -0.106493646778 -0.580645788978
0.525051413505 0.320086247333 -0.788584711305
1.92806660374 -0.579737135498 5.07070679428
1071.11560059 0 0
0.174305869078 -0.982457621152 -0.0662905053959
-0.936936012303 -0.14476530586 -0.31810990263
0.302932938255 0.1175583784 -0.945733385009
0.232899896634 -3.98793371196 -3.35419306618
823.079101563 0 0
0.149232479512 -0.988790466461 0.0048001686018
-0.883734429298 -0.13555147608 -0.447927715953
0.443557337266 0.0626032928698 -0.894056870762
-0.493862555689 -2.34944318427 -0.0254519211319
2507.56298828 0 0
0.198987991264 -0.978835108393 -0.0478085983362
-0.927688657026 -0.172415799154 -0.331159386572
0.315907456623 0.110248244577 -0.942362864437
0.517275348237 -3.76129073997 -22.0832425403
461.648834229 0 0
0.37714261628 -0.875516661663 -0.302049625247
-0.8391690433 -0.185046618516 -0.511422617794
0.391865761767 0.446349962882 -0.804495461058
3.28117920491 -1.45480111738 3.97827522158
2356.14355469 0 0
0.17713951485 -0.984123656176 -0.0110575862531
-0.886152340555 -0.154596566276 -0.436845427719
0.428200467755 0.0871812954467 -0.899468633459
-0.708027864913 -2.47413711546 -20.7024768342
5714.58789063 0 0
0.167517334105 -0.98586229073 -0.0036686365318
-0.901288975519 -0.151636535069 -0.405813382709
0.399519830584 0.0712872873769 -0.913948580937
-1.04178473451 -2.85802618979 -65.0985846915
1936.14196777 0 0
0.154576222138 -0.987620086736 -0.0266964062697
-0.898428750954 -0.129272699592 -0.419659752897
0.411013328024 0.0888542340937 -0.90728882255
-0.951705911146 -2.71640285842 -14.5303213457
741.886352539 0 0
0.156697959455 -0.985021930701 -0.0719551009069
-0.872535024871 -0.103932058031 -0.477368580139
0.462740087617 0.137586030914 -0.87575208826
0.418586109424 -2.00769653658 1.48018283543
1762.43518066 0 0
0.295919969907 -0.94842363896 -0.113683555481
-0.640251687216 -0.108614826199 -0.760447621709
0.708878806257 0.297817719664 -0.639371142805
0.59314065847 2.40208373475 -13.2113431967
981.499389648 0 0
0.256550636969 -0.962347800405 -0.0898244700347
-0.831623601168 -0.172428179943 -0.527892707551
0.492528112911 0.210131367516 -0.844547701308
-0.257790564659 -1.26786886061 -2.66724974831
3501.76782227 0 0
0.193308672169 -0.980813833878 -0.0252194005494
-0.884187738644 -0.163008434274 -0.437767426734
0.425257339499 0.106922935174 -0.898734462735
-1.25753838588 -2.43524656293 -36.3247929631
561.296081543 0 0
0.335623898896 -0.898925741193 -0.281583323717
-0.815221432687 -0.12740057707 -0.564962921456
0.47198580664 0.419167820049 -0.775582174806
1.97813303198 -0.823736666916 2.53693376383
-7.1892647128 1.27217232105 9.64028052375
255 255 255
15 0 3 39.2679443359 -28.2956390381 1 4 3.25894165039 -28.4843597412 3 4 18.2195739746 -29.5207214355 5 3 -27.8335876465 -28.1988372803 6 5 -53.1187744141 -29.7710266113 8 4 -69.6419830322 -28.9074554443 11 4 -107.714187622 -35.282699585 13 3 -148.736663818 -31.3669128418 14 3 38.7005615234 -29.2297973633 15 3 -101.557510376 -29.4568939209 16 6 -37.9068603516 -29.5112304688 22 2 -219.142822266 -33.4623260498 23 2 -211.303039551 -34.0565338135 24 4 -197.060592651 -34.0959014893 31 3 -276.964019775 -32.9817810059
-6.85727134691 0.427297619367 9.67832743811
255 255 255
34 0 12 103.003082275 -37.6365509033 1 9 67.5888977051 -39.6246490479 2 14 92.6900939941 -39.2651519775 3 10 81.3558349609 -38.9978942871 4 11 52.4913330078 -40.5129394531 5 12 36.8884887695 -40.0116729736 6 11 10.6020202637 -40.9180908203 7 8 0.447021484375 -40.1303100586 8 12 -5.83685302734 -41.3782501221 9 9 -16.1238098145 -42.9069213867 10 10 68.263885498 -39.370803833 11 10 -48.3021240234 -42.9774017334 12 10 -75.6295776367 -46.9518432617 13 15 -85.7886810303 -46.3796234131 14 12 102.262237549 -40.0375823975 15 9 -38.0673217773 -42.9421539307 16 13 25.5209960938 -40.4804382324 17 9 -59.4470825195 -43.4007263184 18 11 -24.2987976074 -43.0020446777 19 15 -113.717071533 -49.4306793213 20 9 -113.226226807 -48.8192138672 21 15 -167.472595215 -51.3116149902 22 12 -157.178253174 -51.5070343018 23 11 -149.140655518 -51.8622894287 24 10 -134.989578247 -50.9049224854 25 12 -130.04788208 -51.0664367676 26 10 -190.569824219 -53.3958587646 27 14 -179.559875488 -51.8190307617 28 12 -198.635070801 -51.9939727783 30 10 -130.122970581 -50.5618591309 31 14 -214.997070313 -52.232925415 32 12 -229.156829834 -52.6464996338 33 14 -237.212249756 -52.9203338623 34 12 -241.904205322 -55.681854248
-9.11595905857 0.0376087192462 7.87081491445
0 0 0
35 0 14 97.7121276855 170.597625732 1 11 63.3012084961 170.657623291 2 17 86.9708557129 168.84034729 3 13 76.782043457 169.586471558 4 12 48.940826416 169.644515991 5 14 33.1709289551 170.017913818 6 16 6.67477416992 169.168670654 7 12 -3.94833374023 169.684051514 8 14 -9.38003540039 169.492004395 9 12 -19.0267333984 169.517242432 10 12 63.2351379395 168.899108887 11 15 -51.6146850586 168.057250977 12 17 -78.3330535889 166.891372681 13 18 -87.7400665283 166.736968994 14 13 96.911529541 169.876541138 15 12 -41.1206054688 169.044525146 16 15 21.3614501953 169.785140991 17 11 -62.8698425293 168.765640259 18 13 -28.4660949707 168.90045166 19 17 -116.034118652 165.032241821 20 13 -116.683731079 162.305664063 21 21 -169.163894653 161.230072021 22 16 -159.486984253 162.092407227 23 14 -151.305541992 161.509674072 24 14 -137.408279419 161.301483154 25 15 -132.425689697 161.292221069 26 12 -192.147644043 159.915008545 27 16 -181.968780518 160.62361145 28 14 -199.788879395 159.107330322 29 13 -202.263458252 160.811859131 30 13 -133.167236328 161.199615479 31 16 -216.59866333 160.521026611 32 14 -230.56918335 158.23550415 33 16 -238.483230591 158.367202759 34 14 -242.7943573 157.872955322
